****VGG16 Model****
	 Layer 7 (type Conv)
		 FP Computation time 0.701519 (im2col = 0.487829) | GFlops 337.496416 (Procs 16) GFlops/core 3.515588 (cores 96)  Communication time Gather 0.073788 (Procs 16)| Bcast 0.131986 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.807347 (im2col = 0.481734) | GFlops 586.513741 (Procs 16) GFlops/core 6.109518 (cores 96)  Communication time Gather 0.034087 (Procs 16)| Bcast 0.065213 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416450 (im2col = 0.250387) | GFlops 568.519771 (Procs 16) GFlops/core 5.922081 (cores 96)  Communication time Gather 0.034944 (Procs 16)| Bcast 0.065243 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416194 (im2col = 0.248155) | GFlops 568.869551 (Procs 16) GFlops/core 5.925724 (cores 96)  Communication time Gather 0.034853 (Procs 16)| Bcast 0.065213 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.416086 (im2col = 0.248128) | GFlops 569.017212 (Procs 16) GFlops/core 5.927263 (cores 96)  Communication time Gather 0.008824 (Procs 16)| Bcast 0.022068 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.103960 (im2col = 0.063891) | GFlops 569.353567 (Procs 16) GFlops/core 5.930766 (cores 96)  Communication time Gather 0.008751 (Procs 16)| Bcast 0.021999 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104340 (im2col = 0.064018) | GFlops 567.279803 (Procs 16) GFlops/core 5.909165 (cores 96)  Communication time Gather 0.008740 (Procs 16)| Bcast 0.014866 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072584 | GFlops 724.862392 (Procs 8) GFlops/core 15.101300 (cores 48)  Communication time Gather 0.000299 (Procs 8)| Bcast 0.000951 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002972 | GFlops 722.541253 (Procs 8) GFlops/core 15.052943 (cores 48)  Communication time Gather 0.000328 (Procs 8)| Bcast 0.000246 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003101 | GFlops 169.233665 (Procs 2) GFlops/core 14.102805 (cores 12)  Communication time Gather 0.000087 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000202 (Procs 2)
		 WU  Computation time 0.003082 | GFlops 170.294157 (Procs 2) GFlops/core 14.191180 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003031 | GFlops 173.147351 (Procs 2) GFlops/core 14.428946 (cores 12)| Communication time Reduce 0.000399 (Procs 2)| Bcast 0.000805 (Procs 8)
		 WU  Computation time 0.003157 | GFlops 680.199309 (Procs 8) GFlops/core 14.170819 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003273 | GFlops 656.118827 (Procs 8) GFlops/core 13.669142 (cores 48)| Communication time Reduce 0.000194 (Procs 8)| Bcast 0.000823 (Procs 8)
		 WU  Computation time 0.077135 | GFlops 682.095719 (Procs 8) GFlops/core 14.210327 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005444 (im2col = 0.002797) | GFlops 49.308045 (Procs 8) GFlops/core 0.513625 (cores 48)| Communication time Reduce 0.002324 (Procs 8)| Bcast 0.021890 (Procs 16)
		 WU  Computation time 0.040484 (im2col = 0.000000) | GFlops 1462.061280 (Procs 16) GFlops/core 15.229805 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104627 (im2col = 0.064020) | GFlops 565.723409 (Procs 16) GFlops/core 5.892952 (cores 96)| Communication time Reduce 0.002240 (Procs 16)| Bcast 0.021605 (Procs 16)
		 WU  Computation time 0.040337 (im2col = 0.000000) | GFlops 1467.384591 (Procs 16) GFlops/core 15.285256 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104269 (im2col = 0.063923) | GFlops 567.666347 (Procs 16) GFlops/core 5.913191 (cores 96)| Communication time Reduce 0.002224 (Procs 16)| Bcast 0.021595 (Procs 16)
		 WU  Computation time 0.167668 (im2col = 0.000000) | GFlops 1412.077807 (Procs 16) GFlops/core 14.709144 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104570 (im2col = 0.063994) | GFlops 566.031681 (Procs 16) GFlops/core 5.896163 (cores 96)| Communication time Reduce 0.008902 (Procs 16)| Bcast 0.058026 (Procs 16)
		 WU  Computation time 0.168678 (im2col = 0.000000) | GFlops 1403.621152 (Procs 16) GFlops/core 14.621054 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417500 (im2col = 0.249287) | GFlops 567.089967 (Procs 16) GFlops/core 5.907187 (cores 96)| Communication time Reduce 0.008899 (Procs 16)| Bcast 0.058025 (Procs 16)
		 WU  Computation time 0.167997 (im2col = 0.000000) | GFlops 1409.312288 (Procs 16) GFlops/core 14.680336 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415396 (im2col = 0.247954) | GFlops 569.962365 (Procs 16) GFlops/core 5.937108 (cores 96)| Communication time Reduce 0.009142 (Procs 16)| Bcast 0.058012 (Procs 16)
		 WU  Computation time 0.325459 (im2col = 0.000000) | GFlops 1454.930235 (Procs 16) GFlops/core 15.155523 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359007 (im2col = 0.246557) | GFlops 329.742864 (Procs 16) GFlops/core 3.434822 (cores 96)| Communication time Reduce 0.017302 (Procs 16)| Bcast 0.117017 (Procs 16)
		 WU  Computation time 0.214746 (im2col = 0.000000) | GFlops 1102.512149 (Procs 16) GFlops/core 11.484502 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699862 (im2col = 0.483849) | GFlops 338.295481 (Procs 16) GFlops/core 3.523911 (cores 96)| Communication time Reduce 0.017667 (Procs 16)| Bcast 0.116691 (Procs 16)
		 WU  Computation time 0.214840 (im2col = 0.000000) | GFlops 1102.030085 (Procs 16) GFlops/core 11.479480 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.698934 (im2col = 0.483448) | GFlops 338.744496 (Procs 16) GFlops/core 3.528589 (cores 96)| Communication time Reduce 0.018964 (Procs 16)| Bcast 0.108727 (Procs 16)
		 WU  Computation time 0.414524 (im2col = 0.000000) | GFlops 1142.322410 (Procs 16) GFlops/core 11.899192 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.703953 (im2col = 0.487599) | GFlops 168.164681 (Procs 16) GFlops/core 3.503431 (cores 96)| Communication time Reduce 0.072618 (Procs 16)| Bcast 0.227204 (Procs 8)
		 WU  Computation time 0.412482 (im2col = 0.000000) | GFlops 573.988826 (Procs 8) GFlops/core 11.958101 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.383773 (im2col = 0.969131) | GFlops 171.097498 (Procs 8) GFlops/core 3.564531 (cores 48)| Communication time Reduce 0.071899 (Procs 8)| Bcast 0.249058 (Procs 8)
		 WU  Computation time 0.879602 (im2col = 0.000000) | GFlops 552.850811 (Procs 8) GFlops/core 11.517725 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.377751 (im2col = 0.966661) | GFlops 85.922657 (Procs 8) GFlops/core 3.580111 (cores 48)| Communication time Reduce 0.267516 (Procs 8)| Bcast 0.522559 (Procs 4)
		 WU  Computation time 0.873645 (im2col = 0.000000) | GFlops 278.310193 (Procs 4) GFlops/core 11.596258 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.808449 (im2col = 1.937333) | GFlops 86.576016 (Procs 4) GFlops/core 3.607334 (cores 24)| Communication time Reduce 1.503481 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.055176 (im2col = 0.000000) | GFlops 206.564200 (Procs 4) GFlops/core 8.606842 (cores 24)
STEP 3
Time 32.720553
	 Initial Bcast 0.118435
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.230822 (im2col = 0.175760) | GFlops 49.377433 (Procs 4) GFlops/core 2.057393 (cores 24)  Communication time Gather 0.274450 (Procs 4)| Bcast 0.535757 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.826472 (im2col = 1.952896) | GFlops 86.023963 (Procs 4) GFlops/core 3.584332 (cores 24)  Communication time Gather 0.278404 (Procs 4)| Bcast 0.497227 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.843162 (im2col = 1.959742) | GFlops 171.037980 (Procs 8) GFlops/core 3.563291 (cores 48)  Communication time Gather 0.141626 (Procs 8)| Bcast 0.244458 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.380981 (im2col = 0.967626) | GFlops 171.443400 (Procs 8) GFlops/core 3.571737 (cores 48)  Communication time Gather 0.142977 (Procs 8)| Bcast 0.259982 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.390277 (im2col = 0.975062) | GFlops 340.594065 (Procs 16) GFlops/core 3.547855 (cores 96)  Communication time Gather 0.069255 (Procs 16)| Bcast 0.131972 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.693970 (im2col = 0.481472) | GFlops 341.167607 (Procs 16) GFlops/core 3.553829 (cores 96)  Communication time Gather 0.080231 (Procs 16)| Bcast 0.131807 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.697639 (im2col = 0.483282) | GFlops 339.373338 (Procs 16) GFlops/core 3.535139 (cores 96)  Communication time Gather 0.079898 (Procs 16)| Bcast 0.131872 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.809751 (im2col = 0.482573) | GFlops 584.772682 (Procs 16) GFlops/core 6.091382 (cores 96)  Communication time Gather 0.039279 (Procs 16)| Bcast 0.065431 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416478 (im2col = 0.247995) | GFlops 568.481693 (Procs 16) GFlops/core 5.921684 (cores 96)  Communication time Gather 0.039119 (Procs 16)| Bcast 0.065236 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.415308 (im2col = 0.248014) | GFlops 570.083102 (Procs 16) GFlops/core 5.938366 (cores 96)  Communication time Gather 0.039213 (Procs 16)| Bcast 0.065262 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.415586 (im2col = 0.248045) | GFlops 569.701759 (Procs 16) GFlops/core 5.934393 (cores 96)  Communication time Gather 0.008807 (Procs 16)| Bcast 0.022077 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104361 (im2col = 0.063987) | GFlops 567.165757 (Procs 16) GFlops/core 5.907977 (cores 96)  Communication time Gather 0.008766 (Procs 16)| Bcast 0.022053 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104449 (im2col = 0.064014) | GFlops 566.688038 (Procs 16) GFlops/core 5.903000 (cores 96)  Communication time Gather 0.008763 (Procs 16)| Bcast 0.014843 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.071850 | GFlops 732.265893 (Procs 8) GFlops/core 15.255539 (cores 48)  Communication time Gather 0.000384 (Procs 8)| Bcast 0.000967 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002941 | GFlops 730.155582 (Procs 8) GFlops/core 15.211575 (cores 48)  Communication time Gather 0.000330 (Procs 8)| Bcast 0.000247 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003088 | GFlops 169.952307 (Procs 2) GFlops/core 14.162692 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000208 (Procs 2)
		 WU  Computation time 0.003089 | GFlops 169.899836 (Procs 2) GFlops/core 14.158320 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003023 | GFlops 173.611663 (Procs 2) GFlops/core 14.467639 (cores 12)| Communication time Reduce 0.000407 (Procs 2)| Bcast 0.000827 (Procs 8)
		 WU  Computation time 0.003223 | GFlops 666.311529 (Procs 8) GFlops/core 13.881490 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003304 | GFlops 649.963866 (Procs 8) GFlops/core 13.540914 (cores 48)| Communication time Reduce 0.000190 (Procs 8)| Bcast 0.000863 (Procs 8)
		 WU  Computation time 0.079438 | GFlops 662.319904 (Procs 8) GFlops/core 13.798331 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005403 (im2col = 0.002790) | GFlops 49.682283 (Procs 8) GFlops/core 0.517524 (cores 48)| Communication time Reduce 0.002329 (Procs 8)| Bcast 0.021920 (Procs 16)
		 WU  Computation time 0.040289 (im2col = 0.000000) | GFlops 1469.138673 (Procs 16) GFlops/core 15.303528 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104137 (im2col = 0.064102) | GFlops 568.386356 (Procs 16) GFlops/core 5.920691 (cores 96)| Communication time Reduce 0.002258 (Procs 16)| Bcast 0.021540 (Procs 16)
		 WU  Computation time 0.040064 (im2col = 0.000000) | GFlops 1477.383076 (Procs 16) GFlops/core 15.389407 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104332 (im2col = 0.063944) | GFlops 567.323879 (Procs 16) GFlops/core 5.909624 (cores 96)| Communication time Reduce 0.002278 (Procs 16)| Bcast 0.021590 (Procs 16)
		 WU  Computation time 0.167052 (im2col = 0.000000) | GFlops 1417.283414 (Procs 16) GFlops/core 14.763369 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104421 (im2col = 0.064029) | GFlops 566.839423 (Procs 16) GFlops/core 5.904577 (cores 96)| Communication time Reduce 0.008909 (Procs 16)| Bcast 0.058042 (Procs 16)
		 WU  Computation time 0.167076 (im2col = 0.000000) | GFlops 1417.079144 (Procs 16) GFlops/core 14.761241 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415249 (im2col = 0.247992) | GFlops 570.164277 (Procs 16) GFlops/core 5.939211 (cores 96)| Communication time Reduce 0.009184 (Procs 16)| Bcast 0.058037 (Procs 16)
		 WU  Computation time 0.166825 (im2col = 0.000000) | GFlops 1419.213733 (Procs 16) GFlops/core 14.783476 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415633 (im2col = 0.247914) | GFlops 569.637380 (Procs 16) GFlops/core 5.933723 (cores 96)| Communication time Reduce 0.009152 (Procs 16)| Bcast 0.058021 (Procs 16)
		 WU  Computation time 0.325814 (im2col = 0.000000) | GFlops 1453.344951 (Procs 16) GFlops/core 15.139010 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360268 (im2col = 0.247974) | GFlops 328.588929 (Procs 16) GFlops/core 3.422801 (cores 96)| Communication time Reduce 0.017314 (Procs 16)| Bcast 0.116963 (Procs 16)
		 WU  Computation time 0.217726 (im2col = 0.000000) | GFlops 1087.422176 (Procs 16) GFlops/core 11.327314 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699400 (im2col = 0.484176) | GFlops 338.518743 (Procs 16) GFlops/core 3.526237 (cores 96)| Communication time Reduce 0.017123 (Procs 16)| Bcast 0.116687 (Procs 16)
		 WU  Computation time 0.214638 (im2col = 0.000000) | GFlops 1103.066922 (Procs 16) GFlops/core 11.490280 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.699814 (im2col = 0.483630) | GFlops 338.318531 (Procs 16) GFlops/core 3.524151 (cores 96)| Communication time Reduce 0.017128 (Procs 16)| Bcast 0.108714 (Procs 16)
		 WU  Computation time 0.418688 (im2col = 0.000000) | GFlops 1130.961666 (Procs 16) GFlops/core 11.780851 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701346 (im2col = 0.485157) | GFlops 168.789798 (Procs 16) GFlops/core 3.516454 (cores 96)| Communication time Reduce 0.072525 (Procs 16)| Bcast 0.226748 (Procs 8)
		 WU  Computation time 0.414192 (im2col = 0.000000) | GFlops 571.619187 (Procs 8) GFlops/core 11.908733 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.386218 (im2col = 0.971187) | GFlops 170.795720 (Procs 8) GFlops/core 3.558244 (cores 48)| Communication time Reduce 0.073159 (Procs 8)| Bcast 0.248731 (Procs 8)
		 WU  Computation time 0.880259 (im2col = 0.000000) | GFlops 552.438128 (Procs 8) GFlops/core 11.509128 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.381841 (im2col = 0.972308) | GFlops 85.668352 (Procs 8) GFlops/core 3.569515 (cores 48)| Communication time Reduce 0.254988 (Procs 8)| Bcast 0.522336 (Procs 4)
		 WU  Computation time 0.869872 (im2col = 0.000000) | GFlops 279.517409 (Procs 4) GFlops/core 11.646559 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.808933 (im2col = 1.936702) | GFlops 86.561098 (Procs 4) GFlops/core 3.606712 (cores 24)| Communication time Reduce 1.502328 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.054682 (im2col = 0.000000) | GFlops 208.430323 (Procs 4) GFlops/core 8.684597 (cores 24)
STEP 4
Time 32.729664
	 Initial Bcast 0.118135
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.231578 (im2col = 0.176808) | GFlops 49.216181 (Procs 4) GFlops/core 2.050674 (cores 24)  Communication time Gather 0.281755 (Procs 4)| Bcast 0.535443 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.806830 (im2col = 1.936529) | GFlops 86.625949 (Procs 4) GFlops/core 3.609415 (cores 24)  Communication time Gather 0.278481 (Procs 4)| Bcast 0.497101 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.866746 (im2col = 1.980380) | GFlops 169.630886 (Procs 8) GFlops/core 3.533977 (cores 48)  Communication time Gather 0.142328 (Procs 8)| Bcast 0.244362 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.383122 (im2col = 0.972406) | GFlops 171.178015 (Procs 8) GFlops/core 3.566209 (cores 48)  Communication time Gather 0.133597 (Procs 8)| Bcast 0.259799 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.384215 (im2col = 0.971603) | GFlops 342.085721 (Procs 16) GFlops/core 3.563393 (cores 96)  Communication time Gather 0.069332 (Procs 16)| Bcast 0.131881 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.696562 (im2col = 0.482415) | GFlops 339.898034 (Procs 16) GFlops/core 3.540605 (cores 96)  Communication time Gather 0.079965 (Procs 16)| Bcast 0.131867 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.693166 (im2col = 0.481863) | GFlops 341.563300 (Procs 16) GFlops/core 3.557951 (cores 96)  Communication time Gather 0.080129 (Procs 16)| Bcast 0.131879 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.809345 (im2col = 0.484634) | GFlops 585.065875 (Procs 16) GFlops/core 6.094436 (cores 96)  Communication time Gather 0.039228 (Procs 16)| Bcast 0.065226 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.413598 (im2col = 0.246479) | GFlops 572.439996 (Procs 16) GFlops/core 5.962917 (cores 96)  Communication time Gather 0.036007 (Procs 16)| Bcast 0.065234 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417960 (im2col = 0.248222) | GFlops 566.465960 (Procs 16) GFlops/core 5.900687 (cores 96)  Communication time Gather 0.034134 (Procs 16)| Bcast 0.065280 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.418726 (im2col = 0.249296) | GFlops 565.429638 (Procs 16) GFlops/core 5.889892 (cores 96)  Communication time Gather 0.008810 (Procs 16)| Bcast 0.022086 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105208 (im2col = 0.064651) | GFlops 562.600401 (Procs 16) GFlops/core 5.860421 (cores 96)  Communication time Gather 0.008765 (Procs 16)| Bcast 0.022081 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104938 (im2col = 0.064462) | GFlops 564.047352 (Procs 16) GFlops/core 5.875493 (cores 96)  Communication time Gather 0.008743 (Procs 16)| Bcast 0.014866 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072065 | GFlops 730.083112 (Procs 8) GFlops/core 15.210065 (cores 48)  Communication time Gather 0.000386 (Procs 8)| Bcast 0.000935 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002948 | GFlops 728.443126 (Procs 8) GFlops/core 15.175898 (cores 48)  Communication time Gather 0.000322 (Procs 8)| Bcast 0.000247 (Procs 2)
